id,source_sentence_id,sentence,target,from,to,polarity,domain,split,direct_raw_output,direct_prediction,aspect,opinion,polarity_reasoning,thor_raw_polarity_output,thor_prediction,direct_correct,thor_correct,models_agree,comparison_group
4,1316,"The tech guy then said the service center does not do 1-to-1 exchange and I have to direct my concern to the ""sales"" team, which is the retail shop which I bought my netbook from.","""sales"" team",109,121,negative,laptop,train,negative,negative,retail shop,no clear opinion,Neutral,neutral,neutral,True,False,False,direct_correct_thor_wrong
15,296,"They did not have mayonnaise, forgot our toast, left out ingredients (ie cheese in an omelet), below hot temperatures and the bacon was so over cooked it crumbled on the plate when you touched it.",mayonnaise,18,28,negative,restaurant,train,negative,negative,mayonnaise absence,no clear opinion,Neutral,neutral,neutral,True,False,False,direct_correct_thor_wrong
22,38,"In the shop, these MacBooks are encased in a soft rubber enclosure - so you will never know about the razor edge until you buy it, get it home, break the seal and use it (very clever con).",edge,108,112,negative,laptop,train,negative,negative,design concealment,very clever con,Positive,positive,positive,True,False,False,direct_correct_thor_wrong
33,910:1,"This laptop has only 2 USB ports, and they are both on the same side.",USB ports,23,32,negative,laptop,test,negative,negative,location,no clear opinion,Neutral,neutral,neutral,True,False,False,direct_correct_thor_wrong
12,35390182#756337#5,Try the rose roll (not on menu).,menu,26,30,neutral,restaurant,test,neutral,neutral,general,not on menu,Negative,Negative,negative,True,False,False,direct_correct_thor_wrong
31,565,"I asked for seltzer with lime, no ice.",seltzer with lime,12,29,neutral,restaurant,train,neutral,neutral,lime,lime with no ice,Negative,Negative,negative,True,False,False,direct_correct_thor_wrong
69,36244784#0#3,"Entrees include classics like lasagna, fettuccine Alfredo and chicken parmigiana.",lasagna,30,37,neutral,restaurant,test,neutral,neutral,classic dish,classic dish,Positive,positive,positive,True,False,False,direct_correct_thor_wrong
80,417:1,"It's been time for a new laptop, and the only debate was which size of the Mac laptops, and whether to spring for the retina display.",retina display,118,132,neutral,laptop,test,neutral,neutral,retina display consideration,whether to spring for the retina display,Positive,positive,positive,True,False,False,direct_correct_thor_wrong
7,958:1,"Other than not being a fan of click pads (industry standard these days) and the lousy internal speakers, it's hard for me to find things about this notebook I don't like, especially considering the $350 price tag.",price tag,203,212,positive,laptop,test,positive,positive,price comparison,"price tag is mentioned as a factor in the evaluation, but no clear opinion is expressed about it.",Neutral,neutral,neutral,True,False,False,direct_correct_thor_wrong
28,3534,"All the money went into the interior decoration, none of it went to the chefs.",interior decoration,28,47,positive,restaurant,train,positive,positive,interior decoration expenses,All the money was spent on interior decoration.,Negative,Negative,negative,True,False,False,direct_correct_thor_wrong
34,35196520#758440#4,We enjoyed ourselves thoroughly and will be going back for the desserts ....,desserts,63,71,positive,restaurant,test,positive,positive,general,no clear opinion,Neutral,neutral,neutral,True,False,False,direct_correct_thor_wrong
83,2787,Try the lasagnette appetizer.,lasagnette appetizer,8,28,positive,restaurant,train,positive,positive,food item,no clear opinion,Neutral,neutral,neutral,True,False,False,direct_correct_thor_wrong
273,1554,"A narrow corridor leads to a tiny space where there are three tiny white tiled counters, a great deal of mess (stacks of bottles, cans) and a small counter holding 12-14 entrees.",counter,148,155,negative,restaurant,train,neutral,neutral,counter space,tiny space,Negative,Negative,negative,False,True,False,thor_correct_direct_wrong
342,11350390#802808#2,"The unattractive lighting made me want to gag, the food was overpriced, there was the most awful disco pop duo performing-and my escargot looked like it might crawl off the plate.",escargot,129,137,negative,restaurant,test,neutral,neutral,appearance,ugly appearance,Negative,Negative,negative,False,True,False,thor_correct_direct_wrong
411,1008,"You order from a menu, so you leave feeling like you missed the full experience.",menu,17,21,negative,restaurant,train,neutral,neutral,menu selection,limited selection,Negative,Negative,negative,False,True,False,thor_correct_direct_wrong
464,791,The waiters were not attentive except that the bill turned up on the table before we were finished.,bill,47,51,negative,restaurant,train,neutral,neutral,bill arrival,the bill arriving too soon,Negative,Negative,negative,False,True,False,thor_correct_direct_wrong
5,1634,"The food is uniformly exceptional, with a very capable kitchen which will proudly whip up whatever you feel like eating, whether it's on the menu or not.",menu,141,145,neutral,restaurant,train,positive,positive,flexibility,no clear opinion,Neutral,neutral,neutral,False,True,False,thor_correct_direct_wrong
9,282:9,No installation disk (DVD) is included.,installation disk (DVD),3,26,neutral,laptop,test,negative,negative,absence of included item,no clear opinion,Neutral,neutral,neutral,False,True,False,thor_correct_direct_wrong
22,1793,"It took half an hour to get our check, which was perfect since we could sit, have drinks and talk!",check,32,37,neutral,restaurant,train,negative,negative,service time,no clear opinion,Neutral,neutral,neutral,False,True,False,thor_correct_direct_wrong
51,1425,"In desparation, I called their Customer Service number and was told that my warranty had expired (2 days old) and that the priviledge of talking to a technician would cost me (""have your credit card ready"").",Customer Service number,31,54,neutral,laptop,train,negative,negative,customer service number contact,no clear opinion,Neutral,neutral,neutral,False,True,False,thor_correct_direct_wrong
32,675,"Don't go alone---even two people isn't enough for the whole experience, with pickles and a selection of meats and seafoods.",pickles,77,84,positive,restaurant,train,neutral,neutral,complementary item,excellent complementary item,Positive,positive,positive,False,True,False,thor_correct_direct_wrong
33,675,"Don't go alone---even two people isn't enough for the whole experience, with pickles and a selection of meats and seafoods.",selection of meats and seafoods,91,122,positive,restaurant,train,neutral,neutral,variety of foods,a wide variety of foods is offered,Positive,positive,positive,False,True,False,thor_correct_direct_wrong
49,696,I was looking for a mac which is portable and has all the features that I was looking for.,features,58,66,positive,laptop,train,neutral,neutral,features,has all the features that I was looking for,Positive,positive,positive,False,True,False,thor_correct_direct_wrong
139,1374,"Also, if you need to talk to a representive at Microsoft, there is a charge, which I believe is robbery, since you are charged enormous amounts for a very badly designed system, which most people would have went with XP if they could.",XP,217,219,positive,laptop,train,neutral,neutral,general,XP is preferred over the system.,Positive,positive,positive,False,True,False,thor_correct_direct_wrong
162,1798,The last time I went we were seated at a table in a corridor next to the kitchen.,table,41,46,negative,restaurant,train,neutral,neutral,location,no clear opinion,Neutral,neutral,neutral,False,False,True,both_wrong
239,2578,Additional caveat: the base installation comes with some Toshiba-specific software that may or may not be to a user's liking.,base installation,23,40,negative,laptop,train,neutral,neutral,software inclusion,software inclusion may be to a user's liking or not,Neutral,neutral,neutral,False,False,True,both_wrong
240,2578,Additional caveat: the base installation comes with some Toshiba-specific software that may or may not be to a user's liking.,software,74,82,negative,laptop,train,neutral,neutral,software preference,may or may not be to a user's liking,The sentiment polarity toward the software is neutral.,neutral,neutral,False,False,True,both_wrong
249,1566,Only thing I would want to add to this is an internal bluray read/write drive.,bluray read/write drive,54,77,negative,laptop,train,neutral,neutral,general,no clear opinion,Neutral,neutral,neutral,False,False,True,both_wrong
1,2339,I charge it at night and skip taking the cord with me because of the good battery life.,cord,41,45,neutral,laptop,train,negative,negative,battery life,good battery life,Positive,positive,positive,False,False,False,both_wrong
10,1458,Our agreed favorite is the orrechiete with sausage and chicken (usually the waiters are kind enough to split the dish in half so you get to sample both meats).,meats,152,157,neutral,restaurant,train,positive,positive,sample both meats,enjoyable experience,Positive,positive,positive,False,False,True,both_wrong
11,1458,Our agreed favorite is the orrechiete with sausage and chicken (usually the waiters are kind enough to split the dish in half so you get to sample both meats).,dish,113,117,neutral,restaurant,train,positive,positive,portion sharing,the waiters split the dish in half so you can sample both meats,Positive,positive,positive,False,False,True,both_wrong
18,33085939#758010#0,"While there's a decent menu, it shouldn't take ten minutes to get your drinks and 45 for a dessert pizza.",drinks,71,77,neutral,restaurant,test,negative,negative,waiting time,quick service,Positive,positive,positive,False,False,False,both_wrong
165,1427,"BEST BUY - 5 STARS + + + (sales, service, respect for old men who aren't familiar with the technology) DELL COMPUTERS - 3 stars DELL SUPPORT - owes a me a couple",DELL SUPPORT,128,140,positive,laptop,train,negative,negative,general,no clear opinion,Neutral,neutral,neutral,False,False,False,both_wrong
174,2465,"Since I keyboard over 100 wpm, I look for a unit that has a comfortble keyboard (no keys sticking or lagging, strange configuration of ""extra key"", etc.","configuration of ""extra key""",118,146,positive,laptop,train,negative,negative,keyboard layout,no clear opinion,Neutral,neutral,neutral,False,False,False,both_wrong
187,1259,"Acer was no help and Garmin could not determine the problem(after spending about 2 hours with me), so I returned it and purchased a Toshiba R700 that seems even nicer and I was able to load all of my software with no problem.",software,200,208,positive,laptop,train,neutral,neutral,software loading,no clear opinion,Neutral,neutral,neutral,False,False,True,both_wrong
243,250,"I understand the area and folks you need not come here for the romantic, alluring ambiance or the five star service featuring a sommlier and a complicated maze of captain and back waiters - you come for the authentic foods, the tastes, the experiance.",sommlier,128,136,positive,restaurant,train,neutral,neutral,general,no clear opinion,Neutral,neutral,neutral,False,False,True,both_wrong
3,1316,"The tech guy then said the service center does not do 1-to-1 exchange and I have to direct my concern to the ""sales"" team, which is the retail shop which I bought my netbook from.",service center,27,41,negative,laptop,train,negative,negative,service policy,The service center does not offer 1-to-1 exchange.,Negative,Negative,negative,True,True,True,both_correct
8,958:1,"Other than not being a fan of click pads (industry standard these days) and the lousy internal speakers, it's hard for me to find things about this notebook I don't like, especially considering the $350 price tag.",click pads,30,40,negative,laptop,test,negative,negative,general,not being a fan of,Negative,Negative,negative,True,True,True,both_correct
16,33071731#1007204#3,"In fact, this was not a Nicoise salad and was barely eatable.",Nicoise salad,24,37,negative,restaurant,test,negative,negative,type,not a Nicoise salad,Negative,Negative,negative,True,True,True,both_correct
29,3534,"All the money went into the interior decoration, none of it went to the chefs.",chefs,72,77,negative,restaurant,train,negative,negative,general,poorly treated,Negative,Negative,negative,True,True,True,both_correct
5,1316,"The tech guy then said the service center does not do 1-to-1 exchange and I have to direct my concern to the ""sales"" team, which is the retail shop which I bought my netbook from.",tech guy,4,12,neutral,laptop,train,neutral,neutral,role,no clear opinion,Neutral,neutral,neutral,True,True,True,both_correct
26,337,"However, the multi-touch gestures and large tracking area make having an external mouse unnecessary (unless you're gaming).",gaming,115,121,neutral,laptop,train,neutral,neutral,gaming,no clear opinion,Neutral,neutral,neutral,True,True,True,both_correct
32,743,When I finally had everything running with all my software installed I plugged in my droid to recharge and the system crashed.,software,50,58,neutral,laptop,train,neutral,neutral,software installation,no clear opinion,Neutral,neutral,neutral,True,True,True,both_correct
63,1433,Nightly my computer defrags itself and runs a virus scan.,virus scan,46,56,neutral,laptop,train,neutral,neutral,virus scan is mentioned,no clear opinion,Neutral.,neutral,neutral,True,True,True,both_correct
11,76,"I even got my teenage son one, because of the features that it offers, like, iChat, Photobooth, garage band and more!",features,46,54,positive,laptop,train,positive,positive,specific features,great features,Positive,positive,positive,True,True,True,both_correct
12,76,"I even got my teenage son one, because of the features that it offers, like, iChat, Photobooth, garage band and more!",iChat,77,82,positive,laptop,train,positive,positive,features,great features,Positive,positive,positive,True,True,True,both_correct
13,76,"I even got my teenage son one, because of the features that it offers, like, iChat, Photobooth, garage band and more!",Photobooth,84,94,positive,laptop,train,positive,positive,features,great features,Positive,positive,positive,True,True,True,both_correct
14,76,"I even got my teenage son one, because of the features that it offers, like, iChat, Photobooth, garage band and more!",garage band,96,107,positive,laptop,train,positive,positive,features,great features,Positive,positive,positive,True,True,True,both_correct
