id,source_sentence_id,sentence,target,from,to,polarity,domain,split,direct_raw_output,direct_prediction,thor_prediction,etc_prediction,controller_decision,diagnostic_triggered,error_type,diagnostic_label,diagnostic_confidence,direct_correct,thor_correct,etc_correct,etc_changed_thor,etc_changed_direct,etc_change_group
4,1316,"The tech guy then said the service center does not do 1-to-1 exchange and I have to direct my concern to the ""sales"" team, which is the retail shop which I bought my netbook from.","""sales"" team",109,121,negative,laptop,train,negative,negative,neutral,negative,fallback_use_direct,True,no_error,neutral,high,True,False,True,True,False,fixed_by_etc
15,296,"They did not have mayonnaise, forgot our toast, left out ingredients (ie cheese in an omelet), below hot temperatures and the bacon was so over cooked it crumbled on the plate when you touched it.",mayonnaise,18,28,negative,restaurant,train,negative,negative,neutral,negative,accept_missed_implicit_negative,True,missed_implicit_negative,negative,high,True,False,True,True,False,fixed_by_etc
22,38,"In the shop, these MacBooks are encased in a soft rubber enclosure - so you will never know about the razor edge until you buy it, get it home, break the seal and use it (very clever con).",edge,108,112,negative,laptop,train,negative,negative,positive,negative,accept_missed_implicit_negative,True,missed_implicit_negative,negative,high,True,False,True,True,False,fixed_by_etc
33,910:1,"This laptop has only 2 USB ports, and they are both on the same side.",USB ports,23,32,negative,laptop,test,negative,negative,neutral,negative,fallback_use_direct,True,no_error,neutral,high,True,False,True,True,False,fixed_by_etc
69,36244784#0#3,"Entrees include classics like lasagna, fettuccine Alfredo and chicken parmigiana.",lasagna,30,37,neutral,restaurant,test,neutral,neutral,positive,neutral,fallback_use_direct,True,no_error,positive,high,True,False,True,True,False,fixed_by_etc
80,417:1,"It's been time for a new laptop, and the only debate was which size of the Mac laptops, and whether to spring for the retina display.",retina display,118,132,neutral,laptop,test,neutral,neutral,positive,neutral,fallback_use_direct,True,no_error,positive,high,True,False,True,True,False,fixed_by_etc
120,32882616#562969#3,I never had an orange donut before so I gave it a shot.,orange donut,15,27,neutral,restaurant,test,neutral,neutral,positive,neutral,fallback_use_direct,True,no_error,positive,high,True,False,True,True,False,fixed_by_etc
142,895:1,I did swap out the hard drive for a Samsung 830 SSD which I highly recommend.,hard drive,19,29,neutral,laptop,test,neutral,neutral,positive,neutral,fallback_use_direct,True,no_error,positive,high,True,False,True,True,False,fixed_by_etc
7,958:1,"Other than not being a fan of click pads (industry standard these days) and the lousy internal speakers, it's hard for me to find things about this notebook I don't like, especially considering the $350 price tag.",price tag,203,212,positive,laptop,test,positive,positive,neutral,positive,fallback_use_direct,True,no_error,neutral,high,True,False,True,True,False,fixed_by_etc
34,35196520#758440#4,We enjoyed ourselves thoroughly and will be going back for the desserts ....,desserts,63,71,positive,restaurant,test,positive,positive,neutral,positive,fallback_use_direct,True,no_error,neutral,high,True,False,True,True,False,fixed_by_etc
83,2787,Try the lasagnette appetizer.,lasagnette appetizer,8,28,positive,restaurant,train,positive,positive,neutral,positive,fallback_use_direct,True,no_error,neutral,high,True,False,True,True,False,fixed_by_etc
151,857:1,It's so nice that the battery last so long and that this machine has the snow lion!,snow lion,73,82,positive,laptop,test,positive,positive,neutral,positive,fallback_use_direct,True,no_error,neutral,high,True,False,True,True,False,fixed_by_etc
342,11350390#802808#2,"The unattractive lighting made me want to gag, the food was overpriced, there was the most awful disco pop duo performing-and my escargot looked like it might crawl off the plate.",escargot,129,137,negative,restaurant,test,neutral,neutral,negative,neutral,fallback_use_direct,True,no_error,negative,high,False,True,False,True,False,broken_by_etc
788,1413,"Also, because of the size and consistancy of the laptop computer, some websites wouldn't even attempt to work on the computer because of browser problems.",size,21,25,negative,laptop,train,neutral,neutral,negative,neutral,fallback_use_direct,True,no_error,negative,high,False,True,False,True,False,broken_by_etc
946,11350539#680470#6,Likewise if you like really thin crust or really big slices then Nick and Joe's may not be your favorite.,slices,53,59,negative,restaurant,test,neutral,neutral,negative,neutral,fallback_use_direct,True,no_error,negative,high,False,True,False,True,False,broken_by_etc
976,1379,"Some problems can be fixed if you purchase new software, but there is no guarentee.",software,47,55,negative,laptop,train,neutral,neutral,negative,neutral,fallback_use_direct,True,no_error,negative,high,False,True,False,True,False,broken_by_etc
5,1634,"The food is uniformly exceptional, with a very capable kitchen which will proudly whip up whatever you feel like eating, whether it's on the menu or not.",menu,141,145,neutral,restaurant,train,positive,positive,neutral,positive,fallback_use_direct,True,no_error,neutral,high,False,True,False,True,False,broken_by_etc
9,282:9,No installation disk (DVD) is included.,installation disk (DVD),3,26,neutral,laptop,test,negative,negative,neutral,negative,fallback_use_direct,True,no_error,neutral,high,False,True,False,True,False,broken_by_etc
22,1793,"It took half an hour to get our check, which was perfect since we could sit, have drinks and talk!",check,32,37,neutral,restaurant,train,negative,negative,neutral,negative,fallback_use_direct,True,no_error,neutral,high,False,True,False,True,False,broken_by_etc
51,1425,"In desparation, I called their Customer Service number and was told that my warranty had expired (2 days old) and that the priviledge of talking to a technician would cost me (""have your credit card ready"").",Customer Service number,31,54,neutral,laptop,train,negative,negative,neutral,negative,fallback_use_direct,True,no_error,neutral,high,False,True,False,True,False,broken_by_etc
32,675,"Don't go alone---even two people isn't enough for the whole experience, with pickles and a selection of meats and seafoods.",pickles,77,84,positive,restaurant,train,neutral,neutral,positive,neutral,fallback_use_direct,True,no_error,positive,high,False,True,False,True,False,broken_by_etc
33,675,"Don't go alone---even two people isn't enough for the whole experience, with pickles and a selection of meats and seafoods.",selection of meats and seafoods,91,122,positive,restaurant,train,neutral,neutral,positive,neutral,fallback_use_direct,True,no_error,positive,high,False,True,False,True,False,broken_by_etc
49,696,I was looking for a mac which is portable and has all the features that I was looking for.,features,58,66,positive,laptop,train,neutral,neutral,positive,neutral,fallback_use_direct,True,no_error,positive,high,False,True,False,True,False,broken_by_etc
154,503:1,Can you buy any laptop that matches the quality of a MacBook?,quality,40,47,positive,laptop,test,neutral,neutral,positive,neutral,fallback_use_direct,True,no_error,positive,high,False,True,False,True,False,broken_by_etc
264,32894669#1075584#0,"For the price you pay for the food here, you'd expect it to be at least on par with other Japanese restaurants.",price,8,13,negative,restaurant,test,neutral,neutral,positive,neutral,fallback_use_direct,True,no_error,positive,high,False,False,False,True,False,changed_still_wrong
265,32894669#1075584#0,"For the price you pay for the food here, you'd expect it to be at least on par with other Japanese restaurants.",food,30,34,negative,restaurant,test,neutral,neutral,positive,neutral,fallback_use_direct,True,no_error,positive,high,False,False,False,True,False,changed_still_wrong
445,1542,As we were sitting eating the subpar food the manager proceeded to berate a couple of his employees for putting out the wrong containers for condiments and explained to them how expensive these containers were.,containers for condiments,126,151,negative,restaurant,train,neutral,neutral,positive,neutral,fallback_use_direct,True,no_error,positive,high,False,False,False,True,False,changed_still_wrong
499,258:1,"If you ask me, for this price it should be included.",price,24,29,negative,laptop,test,neutral,neutral,positive,neutral,fallback_use_direct,True,no_error,positive,high,False,False,False,True,False,changed_still_wrong
1,2339,I charge it at night and skip taking the cord with me because of the good battery life.,cord,41,45,neutral,laptop,train,negative,negative,positive,negative,fallback_use_direct,True,no_error,positive,high,False,False,False,True,False,changed_still_wrong
69,1541,The fact that you can spend over $100 on just a webcam underscores the value of this machine.,webcam,48,54,neutral,laptop,train,positive,positive,negative,positive,accept_missed_implicit_positive,True,missed_implicit_positive,positive,high,False,False,False,True,False,changed_still_wrong
185,1474,"Yes, they use fancy ingredients, but even fancy ingredients don't make for good pizza unless someone knows how to get the crust right.",crust,122,127,neutral,restaurant,train,negative,negative,positive,negative,fallback_use_direct,True,no_error,positive,high,False,False,False,True,False,changed_still_wrong
385,420:1,"fast, great screen, beautiful apps for a laptop;priced at 1100 on the apple website;amazon had it for 1098+ tax -  plus i had a 10% off coupon from amazon-cost me 998 plus tax- 1070- OTD!",priced,48,54,neutral,laptop,test,negative,negative,positive,negative,fallback_use_direct,True,no_error,positive,high,False,False,False,True,False,changed_still_wrong
165,1427,"BEST BUY - 5 STARS + + + (sales, service, respect for old men who aren't familiar with the technology) DELL COMPUTERS - 3 stars DELL SUPPORT - owes a me a couple",DELL SUPPORT,128,140,positive,laptop,train,negative,negative,neutral,negative,accept_missed_implicit_negative,True,missed_implicit_negative,negative,medium,False,False,False,True,False,changed_still_wrong
174,2465,"Since I keyboard over 100 wpm, I look for a unit that has a comfortble keyboard (no keys sticking or lagging, strange configuration of ""extra key"", etc.","configuration of ""extra key""",118,146,positive,laptop,train,negative,negative,neutral,negative,accept_missed_implicit_negative,True,missed_implicit_negative,negative,medium,False,False,False,True,False,changed_still_wrong
266,1413,"Frankly, when you compare what you can have here for lunch, versus McDs or so many other sandwich shops in the city, there is no comparison.",lunch,53,58,positive,restaurant,train,negative,negative,neutral,negative,fallback_use_direct,True,no_error,neutral,high,False,False,False,True,False,changed_still_wrong
278,1975,Succulent steaks cooked precisely to your desired 'doneness' accompanied by salads and sides that don't look like leafy road kill.,sides,87,92,positive,restaurant,train,negative,negative,neutral,negative,fallback_use_direct,True,no_error,neutral,high,False,False,False,True,False,changed_still_wrong
162,1798,The last time I went we were seated at a table in a corridor next to the kitchen.,table,41,46,negative,restaurant,train,neutral,neutral,neutral,neutral,agreement_keep_shared_label,False,no_error,neutral,high,False,False,False,False,False,unchanged_wrong
239,2578,Additional caveat: the base installation comes with some Toshiba-specific software that may or may not be to a user's liking.,base installation,23,40,negative,laptop,train,neutral,neutral,neutral,neutral,agreement_keep_shared_label,False,no_error,neutral,high,False,False,False,False,False,unchanged_wrong
240,2578,Additional caveat: the base installation comes with some Toshiba-specific software that may or may not be to a user's liking.,software,74,82,negative,laptop,train,neutral,neutral,neutral,neutral,agreement_keep_shared_label,False,no_error,neutral,high,False,False,False,False,False,unchanged_wrong
249,1566,Only thing I would want to add to this is an internal bluray read/write drive.,bluray read/write drive,54,77,negative,laptop,train,neutral,neutral,neutral,neutral,agreement_keep_shared_label,False,no_error,neutral,high,False,False,False,False,False,unchanged_wrong
10,1458,Our agreed favorite is the orrechiete with sausage and chicken (usually the waiters are kind enough to split the dish in half so you get to sample both meats).,meats,152,157,neutral,restaurant,train,positive,positive,positive,positive,agreement_keep_shared_label,False,no_error,positive,high,False,False,False,False,False,unchanged_wrong
11,1458,Our agreed favorite is the orrechiete with sausage and chicken (usually the waiters are kind enough to split the dish in half so you get to sample both meats).,dish,113,117,neutral,restaurant,train,positive,positive,positive,positive,agreement_keep_shared_label,False,no_error,positive,high,False,False,False,False,False,unchanged_wrong
12,35390182#756337#5,Try the rose roll (not on menu).,menu,26,30,neutral,restaurant,test,neutral,neutral,negative,negative,accept_missed_implicit_negative,True,missed_implicit_negative,negative,high,True,False,False,False,True,unchanged_wrong
18,33085939#758010#0,"While there's a decent menu, it shouldn't take ten minutes to get your drinks and 45 for a dessert pizza.",drinks,71,77,neutral,restaurant,test,negative,negative,positive,positive,accept_missed_implicit_positive,True,missed_implicit_positive,positive,high,False,False,False,False,True,unchanged_wrong
28,3534,"All the money went into the interior decoration, none of it went to the chefs.",interior decoration,28,47,positive,restaurant,train,positive,positive,negative,negative,accept_missed_implicit_negative,True,missed_implicit_negative,negative,high,True,False,False,False,True,unchanged_wrong
187,1259,"Acer was no help and Garmin could not determine the problem(after spending about 2 hours with me), so I returned it and purchased a Toshiba R700 that seems even nicer and I was able to load all of my software with no problem.",software,200,208,positive,laptop,train,neutral,neutral,neutral,neutral,agreement_keep_shared_label,False,no_error,neutral,high,False,False,False,False,False,unchanged_wrong
243,250,"I understand the area and folks you need not come here for the romantic, alluring ambiance or the five star service featuring a sommlier and a complicated maze of captain and back waiters - you come for the authentic foods, the tastes, the experiance.",sommlier,128,136,positive,restaurant,train,neutral,neutral,neutral,neutral,agreement_keep_shared_label,False,no_error,neutral,high,False,False,False,False,False,unchanged_wrong
279,3699,"Lunch came with pickels and slaw, no extra charge.",Lunch,0,5,positive,restaurant,train,neutral,neutral,neutral,neutral,agreement_keep_shared_label,False,no_error,neutral,high,False,False,False,False,False,unchanged_wrong
